,Price,index
0,81385.41448124833,1
1,133479.13411300053,7
2,28400.48570675109,11
3,267231.13278875995,17
4,149466.69343422627,26
5,259182.65625986826,29
6,184626.15607365445,30
7,104743.09243750085,32
8,137457.03551416195,33
9,27431.6172323239,43
10,89059.57453301882,47
11,140023.560785124,49
12,54137.76553030303,51
13,80948.09417640461,65
14,89859.77777777778,68
15,136191.76985296974,69
16,36121.005330891334,70
17,47467.187762237765,72
18,121295.0350935237,76
19,145929.60190474775,77
20,68577.77257301222,80
21,87701.67886350641,87
22,101962.97799155972,89
23,156430.43660261392,90
24,57064.704552985844,91
25,34990.95126297926,97
26,579691.9765151514,101
27,498528.77373737376,103
28,120070.06189502012,105
29,150686.850044018,113
30,298139.24282772583,115
31,76213.49649975836,116
32,1204596.1375,118
33,316911.38025295414,130
34,119911.51824989314,136
35,199686.84634219066,138
36,226768.73455512093,141
37,380175.8886002886,148
38,85986.38381893751,152
39,16481.96041191132,156
40,190082.64242424243,163
41,23332.78054897375,169
42,87317.11825036074,171
43,201429.73823927486,176
44,189813.08621877411,178
45,158323.12387373732,180
46,215396.00846430156,181
47,72961.24210803933,182
48,280023.23179778556,183
49,15948.199740751674,189
50,138642.78028537505,191
51,166664.69251239096,192
52,248740.5782896634,193
53,47764.81201381297,195
54,24072.27518245565,196
55,316384.2628186208,198
56,47541.87572823185,199
57,60577.966229061334,205
58,65224.726463239494,207
59,162089.34923179803,210
60,123678.95066179938,212
61,168829.7511810575,217
62,425536.37747113995,218
63,396288.4886211059,219
64,116832.70884572621,220
65,310986.9145081432,223
66,97959.9365758966,224
67,155551.92350993078,226
68,312437.48215480027,228
69,390233.1149144719,231
70,114299.75311904047,232
71,437557.0099292931,233
72,95001.6835643775,235
73,173528.28367440638,238
74,160946.65724941724,242
75,191778.2710790043,243
76,28153.547858367805,245
77,207567.19332678049,247
78,93907.63317232941,254
79,113984.37588175808,259
80,627857.5647348486,268
81,101727.38351879279,277
82,107864.35352971361,281
83,196305.03963770618,282
84,80625.2057471561,294
85,98712.86932694014,295
86,243393.9006267288,297
87,144721.2242882989,299
88,25515.796145659897,306
89,63373.71296288172,308
90,26437.383903851867,311
91,666520.308279221,312
92,141498.81845977556,313
93,118018.27604579386,319
94,2148473.8363636364,321
95,485188.6229761905,322
96,34400.2003234226,327
97,121484.07640649771,329
98,178156.40043740981,330
99,304151.50071674545,334
100,161806.39380534834,338
101,211764.0173629732,339
102,62333.29571239184,342
103,96896.52891993677,345
104,120739.80278836895,350
105,72645.81064047804,352
106,209585.99095744165,353
107,420861.127472774,358
108,204676.00463203463,360
109,34075.5973722985,361
110,173194.79768800372,362
111,26027.986390994378,365
112,98376.56545222619,366
113,126142.33573553049,368
114,209987.5099378527,370
115,71871.76795003164,371
116,263777.60206960386,372
117,55899.2785617585,373
118,151921.12593291205,388
119,69883.40435956506,389
120,431080.6142893218,390
121,180469.41222805285,394
122,305750.9102907106,398
123,142096.52205379537,402
124,97983.05962774283,403
125,68207.09188622894,411
126,149220.92034632034,423
127,325025.0279959912,428
128,123295.37724002649,430
129,34072.97731016974,432
130,406546.42286959296,435
131,498548.1566666667,437
132,1211429.4545454546,446
133,113416.46728774002,447
134,23662.741538140257,453
135,72905.64685104646,456
136,213348.53286382384,460
137,55766.35198914261,462
138,415109.8921069713,473
139,77966.57641139784,477
140,194973.0162927904,482
141,263176.1518958433,490
142,78333.01617820305,494
143,25112.85028796367,497
144,149880.5092874276,501
145,100894.43800203918,505
146,256906.55376376334,511
147,31946.955655213584,515
148,81785.63354638175,518
149,92033.57518068876,521
150,109577.19645774267,525
151,30929.493322400118,528
152,67514.41577615973,529
153,39155.15913709014,536
154,74361.22506876665,542
155,38638.45067536593,552
156,91783.48341571345,554
157,101350.31320386648,555
158,63950.42499477467,562
159,35893.43684499213,566
160,535945.5846428571,567
161,135171.3748601041,570
162,130957.89978303421,571
163,31759.59813093031,573
164,117495.78601338176,575
165,300840.65652332036,583
166,45973.59474710572,588
167,95077.55833109209,590
168,90113.3629464051,592
169,210236.04915183684,595
170,136923.37587672932,597
171,36722.68129422477,598
172,20144.241487491,599
173,887490.483124098,604
174,112006.31865010076,605
175,174611.09604642994,606
176,234518.7649400808,607
177,136348.58885994286,614
178,66069.37694805195,615
179,57029.80153770641,617
180,346429.9366883117,618
181,250972.4553099616,620
182,49962.71726840099,624
183,200728.35510747548,626
184,26860.164980215864,628
185,67323.52480213548,633
186,93510.47650174318,639
187,64985.84362064602,641
188,72034.6213993957,644
189,159129.6016305916,651
190,136892.39379893296,654
191,61250.362562788134,660
192,149827.8719459305,662
193,141701.5356248154,663
194,34366.02055578296,672
195,578243.1,677
196,1150591.8966089466,679
197,86250.7842172855,685
198,111198.89724860818,686
199,66788.51073578141,687
200,18989.574603649402,703
201,89594.80645924552,704
202,19258.05167011019,706
203,395668.0448387724,707
